,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Real Value-added Output,United States,Total Manufacturing (NAICS 31-33),C,Market Prices,National Currency,Index: 2002 = 100,18.5,20.6,21.3,22.8,21.2,23.4,23.3,23.6,21.6,24.2,24.2,24.2,26.5,28.7,30.7,33.8,36.7,36.5,38.5,39.5,37.3,38.3,41.7,46.0,43.9,40.9,45.2,48.8,51.3,53.1,50.4,52.8,48.9,52.8,57.8,59.7,59.6,64.0,68.5,69.3,68.4,67.3,69.6,72.4,77.1,80.3,82.9,87.9,92.1,97.2,103.2,99.0,100.0,105.0,111.8,114.4,120.0,123.9,120.3,111.1,117.0,117.4,118.2,119.9,123.8
Real Value-added Output,France,Total Manufacturing (NAICS 31-33),C,Basic Prices,National Currency,Index: 2002 = 100,15.8,17.3,17.2,17.3,18.4,19.1,20.3,21.9,22.6,22.9,25.0,26.5,28.3,31.2,33.1,35.2,37.7,39.1,41.4,45.2,49.3,52.8,53.4,56.6,61.1,59.1,62.8,65.1,65.9,67.3,67.3,66.6,66.5,67.7,67.7,68.7,68.4,68.6,71.6,74.7,77.4,77.4,77.9,76.4,78.9,82.2,83.1,86.6,91.1,94.5,99.1,100.1,100.0,102.6,104.8,106.7,109.6,111.8,108.2,101.0,103.4,107.5,108.3,107.4,107.6
Real Value-added Output,Germany,Total Manufacturing (NAICS 31-33),C,Basic Prices,National Currency,Index: 2002 = 100,13.7,15.8,17.8,19.8,22.2,26.0,28.1,30.0,31.6,34.6,39.2,41.6,43.6,44.5,48.3,52.0,52.8,51.6,57.0,63.7,66.9,66.4,68.3,72.3,73.0,69.8,74.3,76.7,77.1,80.7,80.8,79.7,77.9,78.5,81.2,84.9,84.8,83.5,86.8,91.4,95.3,98.9,96.1,88.7,91.5,90.9,88.3,91.9,92.8,93.8,100.7,102.1,100.0,101.0,104.8,106.5,115.4,120.5,117.8,95.0,112.7,122.7,122.2,122.5,125.2
Real Value-added Output,Italy,Total Manufacturing (NAICS 31-33),C,Basic Prices,National Currency,Index: 2002 = 100,8.3,9.4,9.8,10.6,11.7,12.8,13.8,14.7,15.0,16.6,18.8,20.7,22.9,24.4,24.7,26.0,28.4,31.2,34.1,36.3,39.2,39.6,42.3,48.0,51.7,49.0,56.2,58.8,61.0,66.8,71.2,69.7,68.8,68.9,71.2,73.6,75.2,78.0,83.2,87.0,88.0,88.0,87.8,85.8,91.5,95.9,95.2,96.0,97.2,97.3,100.8,100.2,100.0,98.1,99.9,100.3,104.9,108.1,104.6,86.1,93.7,95.6,92.3,90.4,90.0
Real Value-added Output,Japan,Total Manufacturing (NAICS 31-33),C,Purchaser Prices,National Currency,Index: 2002 = 100,2.2,3.1,3.3,4.1,4.5,4.9,6.0,7.1,7.0,8.5,10.6,12.7,13.8,15.4,17.9,18.6,21.1,25.3,29.2,34.0,38.7,40.6,44.2,49.8,48.5,46.0,50.0,51.6,53.1,57.7,59.7,61.9,63.5,64.7,68.1,75.0,74.6,77.3,83.5,88.9,95.5,100.7,98.7,95.4,94.1,98.3,102.1,104.9,99.4,99.7,105.4,101.6,100.0,104.7,110.7,115.5,121.0,128.3,129.3,106.4,127.2,124.0,126.8,127.0,129.5
Real Value-added Output,South Korea,Total Manufacturing (NAICS 31-33),C,Market Prices,National Currency,Index: 2002 = 100,NA,NA,NA,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.8,0.9,1.1,1.3,1.6,2.0,2.3,2.7,3.2,3.6,4.7,5.5,6.2,7.5,8.7,10.9,12.0,11.8,12.9,13.5,15.8,18.9,20.2,23.4,28.1,31.8,33.2,37.0,41.6,44.1,47.1,52.5,59.3,64.3,67.9,62.8,76.1,88.6,91.5,100.0,105.0,115.2,121.9,131.3,142.4,147.7,147.0,167.0,178.0,182.2,188.1,195.6
Real Value-added Output,Taiwan,Total Manufacturing (NAICS 31-33),C,Market Prices,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2.1,2.4,3.0,3.4,4.0,4.7,5.6,6.9,8.3,10.2,12.5,14.6,13.8,14.6,17.9,20.5,24.9,26.7,29.4,34.4,35.3,40.3,46.0,46.0,53.2,58.6,59.6,61.1,59.3,62.4,64.2,65.4,69.0,72.7,76.1,80.9,82.8,88.9,96.1,89.5,100.0,110.1,121.5,131.0,142.9,156.9,158.0,152.6,186.6,199.4,206.8,210.0,223.3
Real Value-added Output,United Kingdom,Total Manufacturing (NAICS 31-33),C,Basic Prices,National Currency,Index: 2002 = 100,45.4,46.7,44.4,47.6,50.1,53.3,53.2,54.4,53.9,57.1,61.7,61.8,61.9,64.1,70.0,72.0,73.2,73.6,79.3,82.2,82.6,81.6,83.4,91.2,90.0,83.8,85.4,87.0,87.5,87.3,79.7,74.8,74.8,76.4,79.2,81.4,82.5,86.4,92.7,96.4,96.3,91.4,91.4,92.7,97.1,98.5,99.3,101.0,101.4,101.9,104.3,102.6,100.0,99.4,101.3,101.3,103.5,104.2,101.2,91.7,96.0,97.8,96.5,96.5,98.7
Annual % Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Value-added Output,United States,,,,,,,11.4,3.4,7.0,-7.0,10.4,-0.4,1.3,-8.5,12.0,0.0,0.0,9.5,8.3,7.0,10.1,8.6,-0.5,5.5,2.6,-5.6,2.7,8.9,10.3,-4.6,-6.8,10.5,8.0,5.1,3.5,-5.1,4.8,-7.4,8.0,9.5,3.3,-0.2,7.4,7.0,1.2,-1.3,-1.6,3.4,4.0,6.5,4.2,3.2,6.0,4.8,5.5,6.2,-4.1,1.0,5.0,6.5,2.3,4.9,3.3,-2.9,-7.6,5.3,0.3,0.7,1.4,3.3
